"Causal Inference","Evaluating Methods","http://gking.harvard.edu/files/counterft.pdf","The Dangers of Extreme Counterfactuals"
"Causal Inference","Evaluating Methods","http://gking.harvard.edu/files/counterf.pdf","When Can History be Our Guide? The Pitfalls of Counterfactual Inference"
"Causal Inference","Matching Methods","http://gking.harvard.edu/files/matchp.pdf","Matching as Nonparametric Preprocessing for Reducing Model Dependence in Parametric Causal Inference"
"Causal Inference","Matching Methods","http://gking.harvard.edu/files/cem-plus.pdf","Causal Inference Without Balance Checking: Coarsened Exact Matching"
"Causal Inference","Matching Methods","http://gking.harvard.edu/files/cem-math.pdf","Multivariate Matching Methods That are Monotonic Imbalance Bounding"
"Causal Inference","Matching Methods","http://gking.harvard.edu/files/JSS-paper.pdf","CEM: Software for Coarsened Exact Matching"
"Causal Inference","Matching Methods","http://gking.harvard.edu/files/cemStata.pdf","CEM: Coarsened Exact Matching in Stata"
"Causal Inference","Methods for Observational Data","http://gking.harvard.edu/files/1s.pdf","Estimating Risk and Rate Levels, Ratios, and Differences in Case-Control Studies"
"Causal Inference","Methods for Observational Data",,"Designing Social Inquiry: Scientific Inference in Qualitative Research"
"Causal Inference","Methods for Observational Data","http://gking.harvard.edu/files/truth.pdf","Truth is Stranger than Prediction, More Questionable Than Causal Inference"
"Causal Inference","Experimental Design",,"Articles on the Seguro Popular Evaluation"
"Causal Inference","Experimental Design","http://gking.harvard.edu/files/matchse.pdf","Misunderstandings among Experimentalists and Observationalists about Causal Inference"
"Causal Inference","Software",,"MatchIt: Nonparametric Preprocessing for Parametric Causal Inference"
"Causal Inference","Software",,"CEM: Coarsened Exact Matching in Stata"
"Causal Inference","Software",,"WhatIf: Software for Evaluating Counterfactuals"
"Causal Inference","Software",,"Zelig: Everyones Statistical Software"
"Causal Inference","Software",,"CLARIFY: Software for Interpreting and Presenting Statistical Results"
"Causal Inference","Applications","http://gking.harvard.edu/files/crisis.pdf","The Supreme Court During Crisis: How War Affects only Non-War Cases"
"Causal Inference","Applications","http://gking.harvard.edu/files/WarCQ.doc","The Effect of War on the Supreme Court"
"Content Analysis","Content Analysis","http://gking.harvard.edu/files/words.pdf","A Method of Automated Nonparametric Content Analysis for Social Science"
"Content Analysis","Content Analysis","http://gking.harvard.edu/files/discov.pdf","Quantitative Discovery from Qualitative Information: A General-Purpose Document Clustering Methodology"
